company_id,tenant_id,lifecycle_stage,acquisition_source,pov_started,created_at,region,industry
crm_ten_062,ten_062,active,inbound,True,2023-08-26,EMEA,Government
crm_ten_063,ten_063,active,referral,True,2023-07-15,EMEA,Education
crm_ten_064,ten_064,churned,referral,True,2023-01-28,EMEA,Healthcare
crm_ten_065,ten_065,active,partner,False,2023-04-14,APAC,Retail
crm_ten_066,ten_066,active,trial,True,2023-04-23,NAM,Government
crm_ten_067,ten_067,active,partner,True,2023-03-01,APAC,Retail
crm_ten_068,ten_068,active,referral,True,2023-10-23,NAM,Education
crm_ten_069,ten_069,active,outbound,False,2023-11-19,EMEA,Government
crm_ten_070,ten_070,onboarding,partner,True,2023-01-23,EMEA,Education
crm_ten_071,ten_071,active,trial,True,2023-08-05,APAC,Healthcare
crm_ten_072,ten_072,churned,outbound,True,2023-12-30,NAM,Government
crm_ten_073,ten_073,active,referral,True,2023-11-01,EMEA,Technology
crm_ten_074,ten_074,active,partner,True,2023-08-27,NAM,Education
crm_ten_075,ten_075,active,outbound,True,2023-04-20,EMEA,Government
crm_ten_076,ten_076,active,outbound,True,2023-04-09,EMEA,Education
crm_ten_077,ten_077,onboarding,inbound,True,2023-09-10,NAM,Finance
crm_ten_078,ten_078,active,outbound,True,2023-12-07,NAM,Legal
crm_ten_079,ten_079,active,partner,True,2023-06-20,EMEA,Legal
crm_ten_080,ten_080,churned,inbound,True,2023-06-12,NAM,Retail
crm_ten_081,ten_081,onboarding,inbound,False,2023-09-27,NAM,Healthcare
crm_ten_082,ten_082,churned,inbound,False,2023-01-09,EMEA,Finance
crm_ten_083,ten_083,at-risk,trial,True,2023-02-23,APAC,Government
crm_ten_084,ten_084,active,outbound,False,2023-05-11,LATAM,Legal
crm_ten_085,ten_085,active,referral,True,2023-11-20,NAM,Retail
crm_ten_086,ten_086,onboarding,inbound,False,2023-10-14,APAC,Technology
crm_ten_087,ten_087,at-risk,partner,True,2023-10-30,LATAM,Government
crm_ten_088,ten_088,active,partner,False,2023-04-18,NAM,Government
crm_ten_089,ten_089,at-risk,outbound,False,2023-03-23,EMEA,Legal
crm_ten_090,ten_090,active,inbound,False,2023-12-29,EMEA,Legal
crm_ten_091,ten_091,active,trial,True,2023-11-18,NAM,Technology
crm_ten_092,ten_092,at-risk,inbound,True,2023-03-15,EMEA,Retail
crm_ten_093,ten_093,active,partner,True,2023-06-06,NAM,Government
crm_ten_094,ten_094,at-risk,inbound,True,2023-08-11,NAM,Government
crm_ten_095,ten_095,at-risk,referral,True,2023-10-23,NAM,Finance
crm_ten_096,ten_096,active,outbound,True,2023-04-01,NAM,Legal
crm_ten_097,ten_097,onboarding,inbound,True,2023-09-10,LATAM,Legal
crm_ten_098,ten_098,at-risk,partner,True,2023-03-25,EMEA,Legal
crm_ten_099,ten_099,churned,partner,True,2023-08-22,EMEA,Manufacturing
crm_ten_100,ten_100,at-risk,inbound,True,2023-01-02,NAM,Legal
crm_ten_101,ten_101,at-risk,partner,False,2023-09-14,NAM,Finance
crm_ten_102,ten_102,churned,trial,True,2023-12-25,EMEA,Technology
crm_ten_103,ten_103,active,inbound,True,2023-02-18,EMEA,Healthcare
crm_ten_104,ten_104,at-risk,partner,True,2023-05-31,NAM,Government
crm_ten_105,ten_105,at-risk,inbound,True,2023-10-11,EMEA,Technology
crm_ten_106,ten_106,at-risk,outbound,False,2023-08-02,EMEA,Government
crm_ten_107,ten_107,onboarding,referral,True,2023-10-25,LATAM,Legal
crm_ten_108,ten_108,at-risk,outbound,True,2023-10-11,APAC,Education
crm_ten_109,ten_109,onboarding,outbound,True,2023-05-04,NAM,Technology
crm_ten_110,ten_110,onboarding,outbound,False,2023-12-29,LATAM,Education
crm_ten_111,ten_111,churned,inbound,True,2023-09-16,EMEA,Healthcare
crm_ten_112,ten_112,churned,inbound,False,2023-01-09,NAM,Retail
crm_ten_113,ten_113,churned,trial,False,2023-11-30,APAC,Education
crm_ten_114,ten_114,at-risk,trial,True,2023-02-06,EMEA,Government
crm_ten_115,ten_115,churned,trial,True,2023-11-22,NAM,Government
crm_ten_116,ten_116,at-risk,partner,True,2023-07-04,EMEA,Retail
crm_ten_117,ten_117,active,partner,True,2023-03-30,EMEA,Education
crm_ten_118,ten_118,at-risk,trial,True,2023-04-30,NAM,Government
crm_ten_119,ten_119,active,partner,True,2023-05-29,NAM,Retail
crm_ten_120,ten_120,churned,outbound,True,2023-08-07,EMEA,Government
crm_ten_121,ten_121,active,outbound,True,2023-07-16,NAM,Government
crm_ten_122,ten_122,active,referral,False,2023-07-23,EMEA,Finance
crm_ten_123,ten_123,at-risk,inbound,True,2023-04-29,NAM,Manufacturing
crm_ten_124,ten_124,active,trial,True,2023-12-05,NAM,Retail
crm_ten_125,ten_125,onboarding,inbound,False,2023-10-25,EMEA,Retail
crm_ten_126,ten_126,churned,inbound,False,2023-04-14,APAC,Manufacturing
crm_ten_127,ten_127,active,trial,True,2023-09-05,LATAM,Government
crm_ten_128,ten_128,active,outbound,True,2023-02-09,EMEA,Technology
crm_ten_129,ten_129,at-risk,partner,True,2023-07-08,EMEA,Education
crm_ten_130,ten_130,active,trial,True,2023-12-12,EMEA,Education
crm_ten_131,ten_131,active,trial,True,2023-01-14,NAM,Manufacturing
crm_ten_132,ten_132,onboarding,outbound,True,2023-08-27,LATAM,Government
crm_ten_133,ten_133,onboarding,partner,True,2023-06-06,LATAM,Healthcare
crm_ten_134,ten_134,onboarding,trial,True,2023-12-24,LATAM,Education
crm_ten_135,ten_135,active,outbound,True,2023-09-09,NAM,Government
crm_ten_136,ten_136,churned,referral,False,2023-05-02,EMEA,Manufacturing
crm_ten_137,ten_137,onboarding,outbound,False,2023-03-05,LATAM,Legal
crm_ten_138,ten_138,at-risk,partner,True,2023-01-12,EMEA,Manufacturing
crm_ten_139,ten_139,active,outbound,True,2023-10-12,EMEA,Technology
crm_ten_140,ten_140,active,trial,False,2023-11-03,EMEA,Retail
crm_ten_141,ten_141,churned,partner,True,2023-01-15,EMEA,Technology
crm_ten_142,ten_142,active,trial,False,2023-08-05,NAM,Healthcare
crm_ten_143,ten_143,churned,trial,True,2023-09-16,LATAM,Finance
crm_ten_144,ten_144,at-risk,trial,True,2023-02-02,LATAM,Education
crm_ten_145,ten_145,at-risk,trial,False,2023-02-08,APAC,Manufacturing
crm_ten_146,ten_146,active,trial,True,2023-10-28,NAM,Manufacturing
crm_ten_147,ten_147,at-risk,partner,False,2023-02-21,APAC,Healthcare
crm_ten_148,ten_148,active,referral,True,2023-08-01,EMEA,Legal
crm_ten_149,ten_149,onboarding,outbound,True,2023-05-12,EMEA,Retail
crm_ten_150,ten_150,active,inbound,False,2023-02-18,NAM,Manufacturing
crm_ten_151,ten_151,churned,partner,True,2023-06-19,EMEA,Manufacturing
crm_ten_152,ten_152,active,partner,True,2023-05-29,NAM,Manufacturing
crm_ten_153,ten_153,active,referral,True,2023-02-26,EMEA,Manufacturing
crm_ten_154,ten_154,active,outbound,False,2023-10-16,LATAM,Finance
crm_ten_155,ten_155,at-risk,outbound,False,2023-06-09,LATAM,Manufacturing
crm_ten_156,ten_156,at-risk,outbound,True,2023-03-15,NAM,Finance
crm_ten_157,ten_157,at-risk,referral,False,2023-03-23,EMEA,Manufacturing
crm_ten_158,ten_158,onboarding,outbound,True,2023-11-14,EMEA,Healthcare
crm_ten_159,ten_159,active,trial,True,2023-05-21,EMEA,Healthcare
crm_ten_160,ten_160,at-risk,partner,False,2023-09-08,NAM,Government
crm_ten_161,ten_161,active,outbound,True,2023-04-16,EMEA,Technology
crm_ten_162,ten_162,at-risk,trial,True,2023-09-13,NAM,Retail
crm_ten_163,ten_163,onboarding,referral,True,2023-07-02,EMEA,Finance
crm_ten_164,ten_164,active,outbound,True,2023-10-23,NAM,Education
crm_ten_165,ten_165,at-risk,inbound,True,2023-06-17,EMEA,Legal
crm_ten_166,ten_166,active,partner,False,2023-05-06,NAM,Education
crm_ten_167,ten_167,onboarding,referral,False,2023-04-25,EMEA,Retail
crm_ten_168,ten_168,onboarding,partner,True,2023-06-29,EMEA,Retail
crm_ten_169,ten_169,at-risk,referral,False,2023-03-21,APAC,Healthcare
crm_ten_170,ten_170,at-risk,partner,True,2023-10-25,NAM,Manufacturing
crm_ten_171,ten_171,active,referral,False,2023-08-16,NAM,Government
crm_ten_172,ten_172,active,trial,True,2023-08-21,EMEA,Manufacturing
crm_ten_173,ten_173,churned,trial,True,2023-02-17,NAM,Education
crm_ten_174,ten_174,at-risk,outbound,True,2023-12-01,EMEA,Legal
crm_ten_175,ten_175,churned,partner,True,2023-06-26,NAM,Retail
crm_ten_176,ten_176,active,outbound,True,2023-11-10,EMEA,Manufacturing
crm_ten_177,ten_177,churned,partner,True,2023-11-04,APAC,Manufacturing
crm_ten_178,ten_178,active,trial,True,2023-05-11,NAM,Retail
crm_ten_179,ten_179,active,trial,True,2023-12-03,NAM,Education
crm_ten_180,ten_180,active,partner,True,2023-06-19,APAC,Healthcare
crm_ten_181,ten_181,active,inbound,True,2023-06-09,EMEA,Technology
crm_ten_182,ten_182,active,partner,True,2023-03-22,EMEA,Healthcare
crm_ten_183,ten_183,active,referral,True,2023-11-14,EMEA,Education
crm_ten_184,ten_184,churned,inbound,True,2023-03-27,EMEA,Manufacturing
crm_ten_185,ten_185,at-risk,trial,True,2023-08-19,EMEA,Technology
crm_ten_186,ten_186,churned,trial,True,2023-12-15,NAM,Government
crm_ten_187,ten_187,active,trial,True,2023-11-07,EMEA,Government
crm_ten_188,ten_188,active,trial,True,2023-02-23,NAM,Healthcare
crm_ten_189,ten_189,active,outbound,False,2023-03-18,APAC,Healthcare
crm_ten_190,ten_190,active,referral,True,2023-01-15,NAM,Education
crm_ten_191,ten_191,at-risk,referral,False,2023-04-26,EMEA,Healthcare
crm_ten_192,ten_192,active,partner,True,2023-05-28,LATAM,Legal
crm_ten_193,ten_193,at-risk,inbound,True,2023-11-13,EMEA,Healthcare
crm_ten_194,ten_194,churned,inbound,True,2023-11-09,EMEA,Government
crm_ten_195,ten_195,churned,outbound,False,2023-11-16,EMEA,Legal
crm_ten_196,ten_196,at-risk,referral,True,2023-03-16,EMEA,Finance
crm_ten_197,ten_197,active,outbound,True,2023-12-10,EMEA,Manufacturing
crm_ten_198,ten_198,active,outbound,False,2023-11-23,EMEA,Manufacturing
crm_ten_199,ten_199,at-risk,partner,False,2023-05-05,NAM,Healthcare
crm_ten_200,ten_200,active,referral,False,2023-06-24,APAC,Retail
crm_ten_201,ten_201,active,trial,True,2023-04-05,APAC,Healthcare
crm_ten_202,ten_202,active,trial,False,2023-04-14,APAC,Manufacturing
crm_ten_203,ten_203,onboarding,trial,True,2023-05-11,EMEA,Technology
crm_ten_204,ten_204,active,inbound,True,2023-03-06,APAC,Education
crm_ten_205,ten_205,active,partner,True,2023-04-07,NAM,Legal
crm_ten_206,ten_206,at-risk,trial,True,2023-02-11,NAM,Retail
crm_ten_207,ten_207,active,trial,True,2023-06-02,EMEA,Education
crm_ten_208,ten_208,onboarding,inbound,True,2023-07-01,NAM,Education
crm_ten_209,ten_209,active,referral,True,2023-07-07,NAM,Retail
crm_ten_210,ten_210,active,inbound,True,2023-08-14,EMEA,Healthcare
crm_ten_211,ten_211,active,trial,False,2023-01-18,NAM,Legal
crm_ten_212,ten_212,at-risk,outbound,True,2023-03-13,NAM,Education
crm_ten_213,ten_213,onboarding,referral,False,2023-04-07,NAM,Education
crm_ten_214,ten_214,active,trial,False,2023-08-18,EMEA,Government
crm_ten_215,ten_215,churned,partner,True,2023-02-08,EMEA,Legal
crm_ten_216,ten_216,at-risk,referral,True,2023-10-10,NAM,Government
crm_ten_217,ten_217,churned,inbound,True,2023-03-05,APAC,Technology
crm_ten_218,ten_218,active,trial,False,2023-08-29,APAC,Retail
crm_ten_219,ten_219,active,referral,False,2023-09-04,NAM,Education
crm_ten_220,ten_220,at-risk,inbound,False,2023-02-08,NAM,Manufacturing
crm_ten_221,ten_221,at-risk,partner,True,2023-09-16,LATAM,Finance
crm_ten_222,ten_222,at-risk,inbound,False,2023-12-31,EMEA,Government
crm_ten_223,ten_223,at-risk,referral,False,2023-05-22,EMEA,Government
crm_ten_224,ten_224,active,outbound,False,2023-10-26,EMEA,Manufacturing
crm_ten_225,ten_225,active,partner,True,2023-01-25,LATAM,Government
crm_ten_226,ten_226,at-risk,partner,True,2023-11-19,NAM,Government
crm_ten_227,ten_227,at-risk,trial,False,2023-02-01,EMEA,Education
crm_ten_228,ten_228,at-risk,referral,False,2023-06-14,NAM,Manufacturing
crm_ten_229,ten_229,active,trial,True,2023-02-25,EMEA,Legal
crm_ten_230,ten_230,churned,referral,True,2023-05-30,APAC,Education
crm_ten_231,ten_231,at-risk,trial,True,2023-06-11,EMEA,Retail
crm_ten_232,ten_232,active,inbound,True,2023-01-13,EMEA,Education
crm_ten_233,ten_233,at-risk,outbound,False,2023-01-27,EMEA,Legal
crm_ten_234,ten_234,onboarding,trial,True,2023-05-17,NAM,Education
crm_ten_235,ten_235,active,trial,True,2023-07-06,NAM,Healthcare
crm_ten_236,ten_236,churned,referral,True,2023-11-17,EMEA,Healthcare
crm_ten_237,ten_237,at-risk,trial,True,2023-03-16,EMEA,Education
crm_ten_238,ten_238,active,partner,True,2023-09-01,NAM,Retail
crm_ten_239,ten_239,active,inbound,False,2023-03-26,EMEA,Government
crm_ten_240,ten_240,at-risk,outbound,True,2023-01-10,EMEA,Healthcare
crm_ten_241,ten_241,active,trial,True,2023-12-20,NAM,Legal
crm_ten_242,ten_242,active,outbound,False,2023-03-30,NAM,Education
crm_ten_243,ten_243,onboarding,referral,True,2023-02-27,EMEA,Legal
crm_ten_244,ten_244,active,outbound,True,2023-09-15,APAC,Legal
crm_ten_245,ten_245,at-risk,inbound,False,2023-10-16,EMEA,Legal
crm_ten_246,ten_246,active,inbound,True,2023-10-01,EMEA,Manufacturing
crm_ten_247,ten_247,at-risk,referral,True,2023-05-08,EMEA,Government
crm_ten_248,ten_248,active,partner,True,2023-12-21,NAM,Manufacturing
crm_ten_249,ten_249,active,trial,False,2023-10-07,EMEA,Education
crm_ten_250,ten_250,onboarding,inbound,True,2024-01-02,EMEA,Legal
crm_ten_251,ten_251,active,partner,False,2023-05-20,LATAM,Government
crm_ten_252,ten_252,active,trial,True,2023-09-30,EMEA,Technology
crm_ten_253,ten_253,active,referral,True,2023-12-16,APAC,Finance
crm_ten_254,ten_254,active,inbound,True,2023-09-02,NAM,Technology
crm_ten_255,ten_255,active,trial,True,2023-02-16,NAM,Technology
crm_ten_256,ten_256,at-risk,outbound,True,2023-04-02,LATAM,Finance
crm_ten_257,ten_257,at-risk,trial,True,2023-05-30,APAC,Finance
crm_ten_258,ten_258,onboarding,outbound,True,2023-08-22,LATAM,Legal
crm_ten_259,ten_259,churned,inbound,True,2023-04-10,EMEA,Legal
crm_ten_260,ten_260,active,inbound,False,2023-06-02,NAM,Technology
crm_ten_261,ten_261,at-risk,partner,True,2023-02-15,NAM,Healthcare
crm_ten_262,ten_262,at-risk,trial,True,2023-01-05,EMEA,Technology
crm_ten_263,ten_263,at-risk,referral,True,2023-10-22,EMEA,Manufacturing
crm_ten_264,ten_264,at-risk,referral,True,2023-03-24,NAM,Government
crm_ten_265,ten_265,onboarding,partner,False,2023-03-11,NAM,Legal
crm_ten_266,ten_266,at-risk,referral,True,2023-08-31,APAC,Technology
crm_ten_267,ten_267,onboarding,outbound,True,2023-07-06,EMEA,Healthcare
crm_ten_268,ten_268,active,trial,True,2023-06-18,APAC,Legal
crm_ten_269,ten_269,active,partner,True,2023-09-20,NAM,Finance
crm_ten_270,ten_270,active,trial,True,2023-08-26,NAM,Government
crm_ten_271,ten_271,active,inbound,False,2023-04-23,NAM,Finance
crm_ten_272,ten_272,active,partner,True,2023-02-06,LATAM,Legal
crm_ten_273,ten_273,active,outbound,False,2023-11-26,LATAM,Education
crm_ten_274,ten_274,active,trial,True,2023-07-14,EMEA,Retail
crm_ten_275,ten_275,churned,referral,False,2023-07-22,EMEA,Technology
crm_ten_276,ten_276,active,outbound,False,2023-10-07,NAM,Education
crm_ten_277,ten_277,active,partner,True,2023-04-08,LATAM,Healthcare
crm_ten_278,ten_278,at-risk,outbound,False,2023-01-10,EMEA,Healthcare
crm_ten_279,ten_279,onboarding,partner,True,2023-01-26,EMEA,Finance
crm_ten_280,ten_280,churned,inbound,True,2023-01-30,NAM,Government
crm_ten_281,ten_281,active,trial,True,2023-06-15,EMEA,Retail
crm_ten_282,ten_282,active,referral,True,2023-10-14,LATAM,Retail
crm_ten_283,ten_283,churned,outbound,True,2023-06-27,NAM,Manufacturing
crm_ten_284,ten_284,active,trial,False,2023-10-04,NAM,Technology
crm_ten_285,ten_285,active,referral,True,2023-10-16,NAM,Education
crm_ten_286,ten_286,active,outbound,False,2023-06-20,NAM,Legal
crm_ten_287,ten_287,at-risk,outbound,True,2023-01-28,EMEA,Finance
crm_ten_288,ten_288,churned,inbound,True,2023-12-11,NAM,Manufacturing
crm_ten_289,ten_289,at-risk,trial,False,2023-03-03,NAM,Legal
crm_ten_290,ten_290,active,partner,False,2023-06-15,APAC,Education
crm_ten_291,ten_291,active,inbound,True,2023-09-13,NAM,Legal
crm_ten_292,ten_292,at-risk,inbound,True,2023-08-01,EMEA,Technology
crm_ten_293,ten_293,at-risk,partner,True,2023-10-25,NAM,Government
crm_ten_294,ten_294,at-risk,inbound,False,2023-05-07,NAM,Manufacturing
crm_ten_295,ten_295,at-risk,outbound,True,2023-09-10,NAM,Manufacturing
crm_ten_296,ten_296,churned,outbound,False,2023-11-26,NAM,Healthcare
crm_ten_297,ten_297,active,referral,True,2023-11-20,EMEA,Retail
crm_ten_298,ten_298,active,referral,False,2023-12-09,LATAM,Legal
crm_ten_299,ten_299,at-risk,referral,True,2023-01-08,EMEA,Government
crm_ten_300,ten_300,active,referral,False,2023-12-13,NAM,Retail
crm_ten_301,ten_301,active,trial,False,2023-11-15,NAM,Manufacturing
crm_ten_302,ten_302,churned,outbound,True,2023-08-25,LATAM,Technology
crm_ten_303,ten_303,churned,outbound,True,2023-01-18,NAM,Education
crm_ten_304,ten_304,at-risk,trial,True,2023-02-13,NAM,Education
crm_ten_305,ten_305,at-risk,inbound,True,2023-02-19,APAC,Finance
crm_ten_306,ten_306,onboarding,inbound,False,2023-12-18,LATAM,Finance
crm_ten_307,ten_307,active,inbound,False,2023-03-16,APAC,Education
crm_ten_308,ten_308,active,inbound,False,2023-07-20,NAM,Manufacturing
crm_ten_309,ten_309,churned,trial,True,2023-02-11,NAM,Manufacturing
crm_ten_310,ten_310,churned,partner,False,2023-11-07,LATAM,Manufacturing
crm_ten_311,ten_311,active,partner,True,2023-04-28,EMEA,Education
crm_ten_312,ten_312,at-risk,partner,False,2023-05-08,NAM,Healthcare
crm_ten_313,ten_313,at-risk,referral,True,2023-07-20,EMEA,Healthcare
crm_ten_314,ten_314,active,inbound,True,2023-02-23,EMEA,Retail
crm_ten_315,ten_315,onboarding,inbound,False,2023-10-12,EMEA,Manufacturing
crm_ten_316,ten_316,active,trial,False,2023-02-14,NAM,Technology
crm_ten_317,ten_317,churned,outbound,True,2023-05-19,EMEA,Retail
crm_ten_318,ten_318,active,referral,False,2023-02-10,EMEA,Technology
crm_ten_319,ten_319,active,partner,True,2023-02-25,EMEA,Finance
crm_ten_320,ten_320,active,trial,True,2023-06-19,NAM,Education
crm_ten_321,ten_321,active,inbound,False,2023-12-23,EMEA,Manufacturing
crm_ten_322,ten_322,churned,partner,True,2023-12-23,LATAM,Technology
crm_ten_323,ten_323,at-risk,trial,True,2023-03-01,LATAM,Technology
crm_ten_324,ten_324,active,outbound,True,2023-08-26,LATAM,Technology
crm_ten_325,ten_325,at-risk,trial,True,2023-07-30,NAM,Retail
crm_ten_326,ten_326,at-risk,outbound,False,2023-08-06,APAC,Healthcare
crm_ten_327,ten_327,active,referral,True,2023-12-22,NAM,Finance
crm_ten_328,ten_328,churned,partner,True,2023-11-02,EMEA,Technology
crm_ten_329,ten_329,at-risk,partner,False,2023-10-17,LATAM,Education
crm_ten_330,ten_330,active,outbound,True,2023-01-07,EMEA,Technology
crm_ten_331,ten_331,onboarding,trial,True,2023-12-15,NAM,Retail
crm_ten_332,ten_332,active,trial,True,2023-02-14,EMEA,Retail
crm_ten_333,ten_333,churned,trial,True,2023-09-06,NAM,Legal
crm_ten_334,ten_334,active,partner,False,2023-12-31,EMEA,Manufacturing
crm_ten_335,ten_335,active,referral,True,2023-09-23,EMEA,Retail
crm_ten_336,ten_336,at-risk,outbound,True,2023-07-28,NAM,Retail
crm_ten_337,ten_337,at-risk,partner,True,2023-04-13,NAM,Education
crm_ten_338,ten_338,at-risk,partner,False,2023-02-03,NAM,Retail
crm_ten_339,ten_339,active,referral,False,2023-09-09,NAM,Manufacturing
crm_ten_340,ten_340,active,trial,True,2023-08-24,NAM,Government
crm_ten_341,ten_341,active,inbound,True,2023-05-04,EMEA,Retail
crm_ten_342,ten_342,at-risk,referral,True,2023-03-13,NAM,Education
crm_ten_343,ten_343,active,partner,True,2023-03-14,EMEA,Legal
crm_ten_344,ten_344,onboarding,partner,False,2023-04-11,APAC,Legal
crm_ten_345,ten_345,onboarding,trial,True,2023-09-09,EMEA,Finance
crm_ten_346,ten_346,active,trial,False,2023-10-04,EMEA,Legal
crm_ten_347,ten_347,churned,outbound,True,2023-03-01,APAC,Manufacturing
crm_ten_348,ten_348,active,referral,True,2023-04-23,LATAM,Healthcare
crm_ten_349,ten_349,at-risk,partner,True,2023-08-20,EMEA,Healthcare
crm_ten_350,ten_350,active,partner,True,2023-10-30,NAM,Education
crm_ten_351,ten_351,at-risk,outbound,True,2023-02-01,NAM,Government
crm_ten_352,ten_352,at-risk,trial,True,2023-05-30,NAM,Healthcare
crm_ten_353,ten_353,active,partner,True,2023-12-03,EMEA,Retail
crm_ten_354,ten_354,onboarding,partner,True,2023-12-14,EMEA,Retail
crm_ten_355,ten_355,at-risk,trial,True,2023-02-09,NAM,Healthcare
crm_ten_356,ten_356,active,inbound,True,2023-08-22,LATAM,Manufacturing
crm_ten_357,ten_357,active,outbound,True,2023-12-08,NAM,Healthcare
crm_ten_358,ten_358,churned,referral,True,2023-04-20,EMEA,Government
crm_ten_359,ten_359,at-risk,outbound,True,2023-06-26,APAC,Finance
crm_ten_360,ten_360,churned,inbound,True,2023-03-23,NAM,Education
crm_ten_361,ten_361,churned,referral,True,2023-05-22,NAM,Government
crm_ten_362,ten_362,at-risk,inbound,True,2023-12-26,APAC,Education
crm_ten_363,ten_363,onboarding,partner,False,2023-03-10,NAM,Legal
crm_ten_364,ten_364,active,referral,True,2023-08-06,NAM,Legal
crm_ten_365,ten_365,active,partner,True,2023-02-23,EMEA,Government
crm_ten_366,ten_366,at-risk,referral,True,2023-02-06,NAM,Finance
crm_ten_367,ten_367,churned,outbound,True,2023-11-19,LATAM,Legal
crm_ten_368,ten_368,active,partner,True,2023-03-06,NAM,Education
crm_ten_369,ten_369,active,partner,False,2023-05-23,NAM,Technology
crm_ten_370,ten_370,active,trial,False,2023-12-05,APAC,Technology
